   2.09646039e-02,  8.10180232e-02,  3.30423087e-01,  4.88836206e-02,
  -2.79593170e-01, -5.39503217e-01,  1.04095649e-04,  2.89889649e-02,
   9.36816186e-02,  3.55394650e-03, -5.93709871e-02, -1.25357926e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 4.13168669e-02, -4.60459858e-01,  1.39472425e+00,  9.52890217e-01,
   1.43124714e-01, -1.36692479e-01,  7.90023327e-01, -1.40223861e-01,
   6.77712142e-01, -8.51878822e-01, -1.66091874e-01,  1.65067330e-01,
   1.06033526e-01, -8.52474663e-03, -3.50319664e-03, -2.73525659e-02,
  -6.28414154e-02,  1.57996774e-01, -1.96364760e-01, -1.41687706e-01,
   6.34856243e-03,  1.30963147e-01, -1.00799007e-02, -3.75685282e-02,
   2.51301885e-01, -4.02299203e-02,  4.33999933e-02,  9.06029269e-02,
  -1.54536396e-01,  4.17797677e-02,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -8.84876698e-02, -5.34766652e-02,  8.63008872e-02,  9.67700034e-04,
   1.57259926e-01,  4.42843229e-01,  3.28400359e-02, -3.58536959e-01,
  -7.47567415e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   1.88793130e-02,  7.30371997e-02,  3.08032334e-01,  4.89429422e-02,
  -2.75695950e-01, -5.57880521e-01,  1.38834468e-04,  3.08213234e-02,
   8.74624401e-02,  3.57180182e-03, -8.11704993e-02, -1.33066133e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 1.45382538e-01, -6.08465135e-01,  1.37620831e+00,  7.81973481e-01,
   1.10014759e-01, -1.35993630e-01,  7.34889925e-01, -1.22356161e-01,
   6.86506987e-01, -7.52772927e-01, -1.38585269e-01,  1.42789155e-01,
  -1.22927949e-02, -3.36522609e-02,  2.44536530e-02, -2.32750624e-02,
  -6.34661913e-02,  1.65649623e-01, -1.97444692e-01, -1.30592525e-01,
   3.21864821e-02,  8.74994323e-02, -3.28194387e-02, -3.71317677e-02,
   2.33936056e-01, -4.16783504e-02,  3.89542803e-02,  7.26988763e-02,
  -1.50650159e-01,  8.13004002e-02,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -6.95016161e-02, -5.53407893e-02,  8.46029595e-02, -2.74177501e-03,
   1.70068711e-01,  4.57425892e-01,  2.64230240e-02, -3.70032817e-01,
  -7.24423110e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   1.97855402e-02,  8.07540938e-02,  3.30624580e-01,  4.87606637e-02,
  -2.81375259e-01, -5.41824341e-01, -6.97481009e-05,  3.34518366e-02,
   1.04781494e-01,  2.79266341e-03, -6.38754815e-02, -1.24384955e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 1.30618542e-01, -5.86217403e-01,  1.33789790e+00,  8.16481650e-01,
   1.25023335e-01, -1.68850034e-01,  7.58980572e-01, -1.37466505e-01,
   7.10934997e-01, -7.71688700e-01, -1.53434455e-01,  1.44956693e-01,
   1.59565136e-02, -2.91531906e-02, -7.00346474e-03, -1.44758020e-02,
  -6.93211481e-02,  1.70544997e-01, -1.93001702e-01, -1.43226206e-01,
   2.93321945e-02,  1.12323582e-01, -3.16643715e-02, -4.29299474e-02,
   2.42138356e-01, -4.69743498e-02,  3.85547057e-02,  8.46273899e-02,
  -1.64216936e-01,  8.10482875e-02,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -7.28793442e-02, -5.46863042e-02,  8.44392404e-02,  5.73344762e-04,
   1.60230786e-01,  4.66691524e-01,  2.97921561e-02, -3.60610783e-01,
  -7.28013694e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   1.97172984e-02,  7.42980018e-02,  3.34354103e-01,  4.89153489e-02,
  -2.70392597e-01, -5.40064812e-01,  2.29841880e-05,  3.28699425e-02,
   1.00519836e-01,  2.59399367e-03, -6.20951690e-02, -1.20994911e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 1.79299504e-01, -6.02606714e-01,  1.32763827e+00,  7.71487057e-01,
   1.03351429e-01, -2.35212669e-01,  7.30273604e-01, -1.28316581e-01,
   6.84135854e-01, -7.53086925e-01, -1.39098659e-01,  1.70149744e-01,
   3.31779360e-03, -3.58067155e-02, -1.38031077e-02, -8.19410384e-03,
  -7.09060356e-02,  1.71223179e-01, -1.95662826e-01, -1.30799308e-01,
   4.15965319e-02,  1.01797841e-01, -3.89903374e-02, -4.34795469e-02,
   2.31978327e-01, -4.88432422e-02,  3.55738588e-02,  7.32252300e-02,
  -1.50298163e-01,  8.95536020e-02,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -6.62550032e-02, -5.62897138e-02,  8.52777287e-02, -1.43867801e-03,
   1.63330510e-01,  4.52617913e-01,  2.79026870e-02, -3.64050746e-01,
  -7.12805629e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   1.96158085e-02,  7.72253871e-02,  3.29882294e-01,  4.80407700e-02,
  -2.80642986e-01, -5.37457526e-01, -1.30916320e-04,  3.51159088e-02,
   1.01598643e-01,  2.57822056e-03, -6.83748126e-02, -1.28772497e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 4.95775878e-01, -8.78832459e-01,  1.27032197e+00,  4.16412055e-01,
   7.33128563e-03, -1.16395429e-01,  7.28255689e-01, -6.03678003e-02,
   5.73585331e-01, -6.27498984e-01, -7.78623521e-02,  1.55332878e-01,
  -1.04859777e-01, -7.02607557e-02,  1.44208550e-01,  4.87505235e-02,
  -7.88782015e-02,  1.39309034e-01, -2.14773983e-01, -8.84592906e-02,
   1.17515318e-01,  3.61079983e-02, -5.68854436e-02, -3.53270136e-02,
   2.02942610e-01, -6.33041039e-02,  2.29249448e-02,  4.83839922e-02,
  -1.18241780e-01,  1.88212529e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -3.26966494e-02, -5.40345050e-02,  7.51077011e-02, -4.95717954e-03,
   2.06156045e-01,  5.12315810e-01,  1.41062103e-02, -3.93332541e-01,
  -6.74976349e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.33961567e-02,  1.01281509e-01,  3.75997424e-01,  4.81071323e-02,
  -2.86072850e-01, -5.05094767e-01, -5.07462188e-04,  3.88997942e-02,
   1.17173992e-01,  3.01740668e-03, -3.83588336e-02, -1.12963125e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 6.33965313e-01, -9.51306581e-01,  1.23342144e+00,  3.05440992e-01,
  -4.96568391e-03, -1.24377497e-02,  7.23960817e-01, -2.90659419e-03,
   6.08499110e-01, -6.27520263e-01, -8.11079368e-02,  1.20786771e-01,
  -9.02974755e-02, -7.27017224e-02,  1.67672813e-01,  6.94162399e-02,
  -8.10380951e-02,  1.19022898e-01, -2.32939020e-01, -1.15435541e-01,
   1.58716440e-01,  3.29593904e-02, -5.65159991e-02, -3.45270075e-02,
   1.99014246e-01, -6.58369139e-02,  2.05016062e-02,  4.34080176e-02,
  -1.51580900e-01,  2.43927091e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -1.97895542e-02, -4.85513248e-02,  6.56787679e-02, -4.85188700e-03,
   2.15077370e-01,  5.72779238e-01,  5.45395631e-03, -4.11716163e-01,
  -6.57765746e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.55900566e-02,  1.05037808e-01,  4.08123642e-01,  4.93896306e-02,
  -2.69557714e-01, -4.85062689e-01, -2.44481489e-04,  3.11469194e-02,
   1.16228350e-01,  3.05961492e-03, -6.64539123e-03, -1.04563609e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 5.65301239e-01, -9.15498137e-01,  1.28882670e+00,  2.67955571e-01,
   7.75207300e-03,  5.52958921e-02,  7.06378579e-01,  4.57366975e-03,
   6.49621367e-01, -6.13382220e-01, -1.02686323e-01,  1.03092186e-01,
  -1.17098443e-01, -6.18712604e-02,  1.51437417e-01,  5.27077392e-02,
  -7.79263973e-02,  1.16157204e-01, -2.40639731e-01, -1.42984852e-01,
   1.62625074e-01,  3.07127517e-02, -4.87255305e-02, -3.02673765e-02,
   2.01988190e-01, -6.21862486e-02,  2.24260502e-02,  2.43658125e-02,
  -1.81732386e-01,  2.52712488e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -1.57509632e-02, -4.60625477e-02,  6.19528405e-02, -9.76425502e-03,
   2.24990726e-01,  5.59281111e-01, -8.31336901e-03, -4.47902232e-01,
  -6.30490065e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.57443152e-02,  1.11332841e-01,  3.96023750e-01,  4.73676920e-02,
  -2.91340709e-01, -4.78197962e-01, -2.32790655e-04,  2.77676154e-02,
   1.08709589e-01,  3.87525279e-03, -1.86574541e-03, -1.25820711e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 3.10387135e-01, -7.78667808e-01,  1.32340753e+00,  2.95934260e-01,
   4.72879335e-02,  1.37423709e-01,  5.86216450e-01,  3.99224227e-03,
   8.26693594e-01, -5.80239177e-01, -1.54400930e-01, -5.78496419e-02,
  -1.56169236e-01, -4.01359461e-02,  9.35823172e-02, -8.66776425e-03,
  -5.67654185e-02,  1.06465422e-01, -2.41923258e-01, -2.04766110e-01,
   1.14953458e-01,  2.85707880e-02, -3.49693410e-02, -2.34328825e-02,
   2.05437079e-01, -3.94481979e-02,  3.27082612e-02,  1.69965941e-02,
  -2.51622289e-01,  2.31340021e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -2.07315087e-02, -4.79333140e-02,  6.52286559e-02, -5.20463707e-03,
   2.03948498e-01,  5.65144658e-01, -1.23524889e-02, -4.68533695e-01,
  -6.53666496e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.48615071e-02,  1.02054760e-01,  3.97122234e-01,  4.90796119e-02,
  -3.00984681e-01, -4.88696903e-01, -1.03517283e-04,  2.71823648e-02,
   1.08336434e-01,  3.79385822e-03, -2.01294059e-03, -1.19301908e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 5.37316203e-01, -1.00419915e+00,  1.34150302e+00,  3.32607716e-01,
   1.00910179e-02, -4.60390411e-02,  7.44029582e-01, -2.18398497e-02,
   5.80155969e-01, -6.16546810e-01, -1.09583728e-01,  1.61028907e-01,
  -1.12430036e-01, -6.17416315e-02,  1.35328695e-01,  4.86221313e-02,
  -7.06254542e-02,  1.32801741e-01, -2.29024991e-01, -1.36967570e-01,
   1.58121645e-01,  1.40978014e-02, -4.95792367e-02, -2.66154315e-02,
   1.99864253e-01, -5.56775220e-02,  2.49463171e-02,  3.22416723e-02,
  -1.71253875e-01,  2.38264963e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -1.12781487e-02, -4.43932973e-02,  5.91429174e-02, -7.51167536e-03,
   2.37366095e-01,  5.39760947e-01, -1.44107295e-02, -4.49484915e-01,
  -6.21318400e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.78041717e-02,  1.19001724e-01,  3.86729598e-01,  4.58744839e-02,
  -2.94361472e-01, -4.79840010e-01, -5.71044729e-05,  1.91334803e-02,
   1.04082413e-01,  4.14769677e-03, -6.25844160e-03, -1.40860155e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 2.72701949e-01, -8.60892773e-01,  1.31444693e+00,  5.25698960e-01,
   5.65247163e-02, -1.45181865e-01,  7.41935253e-01, -7.34689832e-02,
   6.58960104e-01, -6.60492957e-01, -1.42789081e-01,  1.14892401e-01,
  -1.03012554e-01, -5.25392890e-02,  3.97768170e-02,  1.41727915e-02,
  -6.25018179e-02,  1.61478013e-01, -2.04731628e-01, -1.60357818e-01,
   8.26752484e-02,  4.23331447e-02, -5.04358970e-02, -3.39163318e-02,
   1.98835820e-01, -4.42928113e-02,  2.95074005e-02,  6.48405775e-02,
  -1.91773713e-01,  1.59963295e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -3.58320773e-02, -4.84432019e-02,  6.88886940e-02,  1.26149168e-03,
   2.01353535e-01,  5.30642986e-01,  2.24456098e-03, -4.17179108e-01,
  -6.98379695e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.64118873e-02,  9.87599492e-02,  3.72903943e-01,  4.92201783e-02,
  -2.80889064e-01, -5.18070936e-01,  5.86739225e-05,  2.23436132e-02,
   1.01245530e-01,  3.76350689e-03, -2.07082257e-02, -1.24861382e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 1.77048624e-01, -6.94746673e-01,  1.28510416e+00,  6.78872108e-01,
   9.91491377e-02, -2.05054834e-01,  7.67988205e-01, -1.10354729e-01,
   6.86111391e-01, -7.30606019e-01, -1.67817637e-01,  1.16808347e-01,
  -4.38314527e-02, -3.73403691e-02, -2.01866515e-02,  8.20421800e-03,
  -6.90173283e-02,  1.75610363e-01, -1.97715491e-01, -1.80321991e-01,
   5.57389371e-02,  7.51745626e-02, -4.15108986e-02, -3.80210914e-02,
   2.09371999e-01, -4.80300225e-02,  3.04086879e-02,  7.74774924e-02,
  -2.07810044e-01,  1.23502426e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -5.28602488e-02, -5.09317592e-02,  7.52450749e-02,  4.01407899e-03,
   1.76513255e-01,  5.09494603e-01,  1.31683992e-02, -3.99624318e-01,
  -7.16460407e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.41029542e-02,  8.51723403e-02,  3.55868369e-01,  4.95268032e-02,
  -2.78863192e-01, -5.29791892e-01,  6.11082578e-05,  2.52529513e-02,
   9.48710740e-02,  3.74357309e-03, -3.80946584e-02, -1.23543642e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 1.55809090e-01, -5.76271176e-01,  1.27358687e+00,  8.25519204e-01,
   1.20860294e-01, -3.11445773e-01,  7.69382596e-01, -1.26464978e-01,
   6.62400901e-01, -7.98572063e-01, -1.68203488e-01,  1.57945275e-01,
   5.36679961e-02, -2.56589968e-02, -7.59842396e-02,  6.33204030e-03,
  -7.15660006e-02,  1.82261690e-01, -1.95862561e-01, -1.72295168e-01,
   4.31655720e-02,  1.06385052e-01, -3.54334563e-02, -4.29475568e-02,
   2.16351628e-01, -4.82845642e-02,  3.18568461e-02,  8.06232318e-02,
  -1.92398727e-01,  9.39681679e-02,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -6.55023307e-02, -5.42598963e-02,  8.23092535e-02,  4.02588304e-03,
   1.59220338e-01,  4.77512896e-01,  2.43600495e-02, -3.76472056e-01,
  -7.30626762e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.18855757e-02,  7.55397901e-02,  3.34508359e-01,  4.97327410e-02,
  -2.77148992e-01, -5.47474444e-01, -4.84491029e-05,  2.82147899e-02,
   9.08979252e-02,  3.64576955e-03, -5.80701977e-02, -1.28089115e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 3.64761084e-01, -7.78008103e-01,  1.27847838e+00,  5.71880102e-01,
   4.81494367e-02, -2.36883804e-01,  7.19112813e-01, -7.80690014e-02,
   6.07701719e-01, -6.91458106e-01, -1.35080084e-01,  1.55653760e-01,
  -7.69652575e-02, -5.91739416e-02,  4.45307754e-02,  2.49460228e-02,
  -7.35397860e-02,  1.61807954e-01, -2.11083725e-01, -1.48452312e-01,
   1.00448191e-01,  4.91189137e-02, -5.56598566e-02, -3.80621739e-02,
   2.05821425e-01, -5.44953421e-02,  2.71160882e-02,  5.40632419e-02,
  -1.75717518e-01,  1.65755793e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -3.69863100e-02, -5.20301871e-02,  7.38624185e-02, -1.63918629e-03,
   1.95978627e-01,  5.05965710e-01,  7.35183153e-03, -4.07999039e-01,
  -6.79520547e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.45394353e-02,  9.57226828e-02,  3.64130467e-01,  4.86417823e-02,
  -2.90852636e-01, -5.12305915e-01, -2.71449739e-04,  2.73951292e-02,
   1.07214160e-01,  3.59608466e-03, -3.39932740e-02, -1.24619849e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 4.58328247e-01, -8.17855358e-01,  1.31907201e+00,  4.68541980e-01,
   2.04425063e-02, -2.32973874e-01,  7.04146326e-01, -5.96517473e-02,
   5.91985524e-01, -6.48081958e-01, -1.07858717e-01,  1.92611620e-01,
  -1.04908079e-01, -6.82821199e-02,  7.85474256e-02,  2.53638662e-02,
  -7.20901713e-02,  1.51625857e-01, -2.18891293e-01, -1.17794164e-01,
   1.22427061e-01,  3.99510339e-02, -6.18031546e-02, -3.85946296e-02,
   2.21257374e-01, -5.38516454e-02,  3.10783945e-02,  3.40611339e-02,
  -1.43032879e-01,  1.83007896e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -3.18227336e-02, -5.09469919e-02,  7.18404502e-02, -9.94004030e-03,
   2.21002579e-01,  4.91708428e-01, -4.06899140e-04, -4.25756365e-01,
  -6.39406919e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.35233903e-02,  1.09326161e-01,  3.60934824e-01,  4.56438214e-02,
  -3.13290387e-01, -4.88935262e-01, -4.68319602e-04,  3.24178338e-02,
   1.10224940e-01,  3.19726137e-03, -4.28763516e-02, -1.27038747e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 5.21821916e-01, -8.68305445e-01,  1.32748663e+00,  3.98850381e-01,
   3.17971525e-03, -1.96837410e-01,  7.15276599e-01, -4.21771444e-02,
   5.68503976e-01, -6.33238733e-01, -1.03415176e-01,  1.99705869e-01,
  -1.37594610e-01, -7.27029294e-02,  1.24234751e-01,  3.70266810e-02,
  -7.36127123e-02,  1.39293104e-01, -2.23800659e-01, -1.16449885e-01,
   1.42854229e-01,  2.10878812e-02, -6.26109540e-02, -3.42300907e-02,
   2.23124310e-01, -5.68903722e-02,  3.03500649e-02,  3.02945282e-02,
  -1.43630311e-01,  2.06261307e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -2.33997572e-02, -5.04003614e-02,  6.97299391e-02, -1.28658535e-02,
   2.35280260e-01,  5.02365887e-01, -7.18583586e-03, -4.48464274e-01,
  -6.32926464e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.39967648e-02,  1.15426369e-01,  3.67279500e-01,  4.60950807e-02,
  -3.22508633e-01, -4.83397365e-01, -4.86351317e-04,  3.14094238e-02,
   1.08964846e-01,  3.64221632e-03, -3.01432759e-02, -1.32223085e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 5.13024151e-01, -8.97412002e-01,  1.34218884e+00,  3.85147512e-01,
  -1.71832938e-03, -1.62638396e-01,  7.19112635e-01, -3.41244228e-02,
   5.74295282e-01, -6.27829552e-01, -9.85498875e-02,  1.90168545e-01,
  -1.41725108e-01, -7.27097988e-02,  1.56980097e-01,  3.00650038e-02,
  -6.91485479e-02,  1.33875206e-01, -2.23303512e-01, -1.09411247e-01,
   1.39199615e-01,  1.03727523e-02, -5.94319887e-02, -3.01110111e-02,
   2.22138390e-01, -5.25709018e-02,  3.18223052e-02,  3.40330414e-02,
  -1.37706503e-01,  2.04105049e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -2.17365455e-02, -5.24735861e-02,  7.21324533e-02, -1.34037547e-02,
   2.36885831e-01,  5.03866136e-01, -5.50267519e-03, -4.48945224e-01,
  -6.49647295e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.39968691e-02,  1.15165234e-01,  3.68403822e-01,  4.76604588e-02,
  -3.19798559e-01, -4.96244699e-01, -3.23668908e-04,  2.93946266e-02,
   1.10945374e-01,  3.90837807e-03, -2.67442912e-02, -1.33520886e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 4.79306787e-01, -9.01308179e-01,  1.33601463e+00,  4.04798269e-01,
   1.73405965e-03, -1.48271769e-01,  7.16557145e-01, -4.02115881e-02,
   5.68629980e-01, -6.33003831e-01, -1.12663306e-01,  1.79515243e-01,
  -1.35174826e-01, -7.09221065e-02,  1.55488983e-01,  2.63304692e-02,
  -6.72334507e-02,  1.37548327e-01, -2.21740350e-01, -1.23410098e-01,
   1.34042352e-01,  1.21095339e-02, -5.77291809e-02, -2.96760146e-02,
   2.05488443e-01, -5.02163060e-02,  2.87445355e-02,  3.79922986e-02,
  -1.52239904e-01,  2.00363964e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -1.90779399e-02, -5.22281192e-02,  7.14152455e-02, -1.12095363e-02,
   2.34394670e-01,  5.08265376e-01, -6.56731566e-03, -4.48714197e-01,
  -6.47118926e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.44742054e-02,  1.12575553e-01,  3.69112492e-01,  4.76986095e-02,
  -3.13804358e-01, -4.91804600e-01, -1.77282986e-04,  2.58127935e-02,
   1.11994952e-01,  4.01334511e-03, -2.23667994e-02, -1.33833453e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 3.70063424e-01, -8.69875848e-01,  1.30904150e+00,  4.42677081e-01,
   1.43539943e-02, -1.44042835e-01,  7.29236364e-01, -5.60643636e-02,
   5.87461829e-01, -6.44671023e-01, -1.31789967e-01,  1.51551619e-01,
  -1.32216454e-01, -6.45041242e-02,  1.33574322e-01,  1.87454242e-02,
  -6.59507737e-02,  1.44699782e-01, -2.11396500e-01, -1.41045302e-01,
   1.08124115e-01,  2.62412392e-02, -5.37397563e-02, -3.13491635e-02,
   1.97303489e-01, -4.83391732e-02,  2.75955237e-02,  5.56300804e-02,
  -1.70570254e-01,  1.77071989e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -2.73538176e-02, -5.08582406e-02,  7.09079131e-02, -4.82596038e-03,
   2.18181178e-01,  5.20017445e-01,  2.71907447e-06, -4.35518533e-01,
  -6.76673949e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.49740072e-02,  1.02828071e-01,  3.69453698e-01,  4.94957119e-02,
  -3.00751150e-01, -5.05030870e-01, -5.54812541e-05,  2.44211480e-02,
   1.06887653e-01,  3.64880823e-03, -2.22524088e-02, -1.27650157e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 3.08524191e-01, -8.21118355e-01,  1.29398322e+00,  4.93864447e-01,
   2.73223501e-02, -1.45388022e-01,  7.63348043e-01, -7.36733824e-02,
   6.02426410e-01, -6.73267066e-01, -1.30515605e-01,  1.34905472e-01,
  -1.19070873e-01, -5.99460900e-02,  1.12412408e-01,  2.79654674e-02,
  -6.96339384e-02,  1.51262790e-01, -2.03104854e-01, -1.39705524e-01,
   8.70680511e-02,  3.34059149e-02, -5.09387664e-02, -3.18615995e-02,
   1.97119191e-01, -5.18301912e-02,  2.60130689e-02,  6.57344535e-02,
